,,School System & School,# Tested,% Tested,Math Score,CR Score1,Writing Score3,M+CR2,M+CR+W3
  ,, United States (All Students) ,1647123,50,514,497,489,1011,1500
  ,, North Carolina (All Students) ,62149,67,508,493,474,1001,1475
,, NC School Of Science & Math ,331,NA,690,649,640,1339,1979
,, NC School Of The Arts ,100,NA,563,577,566,1140,1706
,, Greensboro Area Math Sci Ed Cr ,1,NA,*,*,*,*,*
10,10, Alamance-Burlington ,779,61.6,499,467,452,966,1418
10,303, Alamance-Burlington Mid Colleg ,10,40,483,452,421,935,1356
10,324, Eastern Alamance High ,146,70.9,517,480,451,997,1448
10,348, Graham High ,86,54.8,463,439,423,902,1325
10,360, Hugh M Cummings High ,67,47.9,438,406,386,844,1230
10,388, Southern High ,150,54.5,485,460,446,945,1391
10,396, Walter M Williams High ,153,73.2,509,477,468,986,1454
10,400, Western Alamance High ,167,67.3,530,493,485,1023,1508
01B ,01B , River Mill Academy ,33,94.3,482,466,458,948,1406
01C ,01C , Clover Garden ,11,84.6,499,502,455,1001,1456
01D ,01D , The Hawbridge School ,5,38.5,490,564,532,1054,1586
20,20, Alexander County Sch ,142,40.8,488,467,444,955,1399
20,302, Alexander Central High ,142,40.8,488,467,444,955,1399
30,30, Alleghany County Sch ,48,51.1,490,481,450,971,1421
30,304, Alleghany High ,48,51.1,490,481,450,971,1421
40,40, Anson County Schools ,159,53.7,436,427,407,863,1270
40,304, Anson Early College High ,43,61.4,497,487,467,984,1451
40,305, Anson Challenge Academy ,1,6.7,*,*,*,*,*
40,306, Anson High ,76,45,389,391,374,780,1154
40,700, Anson New Technology High ,39,92.9,463,433,407,896,1303
50,50, Ashe County Schools ,116,56,522,483,466,1005,1471
50,302, Ashe County High ,116,56,522,483,466,1005,1471
60,60, Avery County Schools ,79,52.3,502,509,468,1011,1479
60,302, Avery County High ,79,52.3,502,509,468,1011,1479
06B ,06B , Crossnore Academy ,10,83.3,405,372,338,777,1115
70,70, Beaufort County Scho ,215,54.3,485,457,427,942,1369
